primary_identifier,next_month_plan
3914392,4
9646365,7
2278396,3
8764354,5
3197666,8
7351424,2
7155751,7
1934001,2
1786779,3
4512114,2
7151207,2
6529320,1
7343263,1
8415006,4
3931158,5
5611049,8
9434803,7
2644248,4
9624083,7
9760983,4
5492656,7
2896127,6
8393177,6
1002777,5
3944342,8
4071075,5
3900315,6
5530629,3
4065207,7
6953461,8
2863818,6
7749882,1
2251316,4
6466904,2
8566151,5
9190747,6
6249805,4
6618788,7
9989708,1
2083205,1
1497328,7
1957777,5
9239418,2
7018678,8
9691900,8
1060082,4
7473939,1
9730860,6
9706328,1
7386547,7
6996677,3
1492991,2
8817962,3
6251427,6
1266775,1
6701208,5
2693522,8
5425042,4
2092699,6
6277537,2
3244887,6
7124319,4
6296978,6
9108878,6
6389170,6
8996178,2
7819028,3
2773639,1
3196075,7
2552198,8
6368451,2
3443282,2
5704787,6
6721754,2
8854125,8
8093320,7
7836533,3
4200898,6
1698340,2
1447921,7
4980406,6
5635115,3
7828295,2
7397781,8
5324248,8
7036251,7
9421236,1
7194136,8
9023724,5
2260848,5
7566842,7
8898449,3
2669066,6
2424639,5
1155797,5
4058703,7
9317802,5
6376783,4
2684768,4
8339776,5
9765243,7
1286615,5
5595184,7
3113973,4
4442080,8
6354306,8
8235754,6
3221404,7
4939499,2
2061672,8
8846283,7
3599041,7
6669063,8
5390907,1
8126045,5
4695200,7
4648958,1
4705331,4
6137233,1
2136909,3
2173144,7
1655171,8
5638082,5
2990608,2
2895388,6
8512081,5
2223940,4
9426138,7
1944885,1
6578934,1
2242042,8
8435431,5
7411898,3
6086625,4
2011978,5
3511466,3
6689649,1
4803420,3
7298049,5
5449631,7
1359206,6
5684189,2
3788587,8
2767490,2
1971636,2
1229104,8
4007735,1
3256564,2
7904992,8
3058532,6
1416272,1
4895768,1
7621119,8
3573830,8
2524313,1
7938960,8
8120180,5
8068534,1
7975886,2
8280788,8
9626171,7
1388588,3
1001886,3
9612652,1
3316919,3
4276238,4
4368507,7
2420662,1
3313006,3
5115497,5
1442501,5
3496280,4
7788441,8
1863675,1
9332566,1
8575640,3
1600785,6
6418677,6
9928047,7
6545843,2
4384045,1
8762833,6
9010400,7
9527274,1
3960386,6
2866682,4
3433090,2
1753472,4
4080740,4
5949887,8
8125727,1
1374895,4
1701838,7
2046379,5
6438973,1
4722012,6
8513195,2
5817195,1
9595256,6
1674873,6
3359270,3
4339654,3
4480247,6
5119171,5
9602766,4
7450724,8
8053093,6
2393468,2
5411044,3
9054676,5
4694206,4
5427864,5
2158332,5
3716824,2
3111656,7
8780719,1
3108216,6
7574162,6
6835607,2
7697787,5
6340540,8
6344144,7
6298440,1
4683707,2
4959148,7
1751595,2
3170337,2
1784892,8
9272318,1
4505078,6
8250309,6
4644618,5
9426698,4
3765127,7
2742437,2
3939824,5
1554558,8
4442955,3
8131396,8
3380444,2
1624042,4
2088687,8
2633519,5
2967162,4
2228482,2
2883342,4
7770220,5
7082758,6
3783929,7
9054759,1
5286667,3
8398184,6
3993251,5
1305586,8
9883900,2
2386573,1
9535428,2
9000161,6
9325556,7
7591992,1
8763580,2
8120083,1
4471173,4
5526299,2
7255761,5
3858053,1
9340490,5
8953788,3
4387462,1
9825954,5
5337513,2
1325382,7
1372546,3
1514252,7
1987780,8
7098433,2
5671731,7
6486027,6
5886385,5
3801696,4
9715110,2
6146567,6
1256082,7
7673406,3
8586602,2
5669093,4
3897383,6
8013856,2
4871311,2
5827528,4
2237408,6
5768774,5
3883221,2
3720671,2
1889077,6
6280123,1
8453354,8
1045653,5
1354840,7
8254361,4
5348125,7
5862110,8
3472150,4
4251633,6
7446264,3
8421144,6
6904073,2
5709852,1
2163400,6
2993365,8
8597953,5
1211663,4
5785507,1
1802258,1
4867693,3
2853706,3
9669583,6
6124879,2
7341344,4
4367389,3
8978948,2
5133226,7
1830084,7
3970960,3
5669452,2
1609728,2
3164045,7
9947609,6
2100997,7
3762464,6
2297573,6
8664573,5
1259832,6
2616732,3
4207090,2
6681899,5
2346919,6
2269763,2
9488366,7
9237039,7
1998160,6
7128784,8
1966271,6
7959014,5
7522857,2
7633735,2
4698109,8
2927252,7
4613372,8
8348459,3
7778079,4
6714772,8
5075888,1
4744748,6
6182326,4
5818598,1
6968960,2
3143121,5
8578724,8
1751827,7
6543777,1
8568760,6
8762087,6
4912443,7
7620543,3
1040728,8
8186120,5
3286202,6
9046815,1
9555420,2
8444611,4
4740534,8
2116587,3
9916588,6
1458172,8
3352998,4
7622917,4
9762675,3
1895933,6
3156325,4
8902257,1
7304526,7
3360560,8
6704694,1
9366123,5
8693886,6
7318737,3
3097088,6
6975220,7
1255346,8
4453208,3
6985592,3
2566177,6
8844073,2
8471253,7
8160330,7
2617592,2
8804374,8
5185903,3
5125903,8
7787809,8
4692943,2
7627024,4
2945177,5
2746142,5
2816618,4
3884431,5
5172759,2
1583171,2
8080081,7
7263779,8
7069708,1
1566753,3
4300796,4
3939869,7
2524870,8
7264010,5
4992964,7
1895725,2
4713898,8
4900360,1
1258233,7
4931364,1
9627420,6
2686890,4
8753183,8
8736880,6
5448080,7
3222998,2
3106558,1
6323523,4
1019642,5
8034081,1
2121098,7
2764662,2
8464623,1
3748929,7
8308832,4
3577526,3
8162304,8
7723510,4
8968180,7
7805802,8
2824738,1
7892150,6
5324109,7
6131016,1
8097106,2
7466256,4
3432258,3
4450833,6
5658590,6
2871399,1
5658547,2
2952699,4
1292840,6
6769256,4
5590794,8
9777049,6
6009807,7
3872031,7
8718979,3
1434701,4
8040649,7
6153286,7
9397510,5
4555283,4
2064431,7
1117648,3
3485538,5
7016586,4
6402963,8
7354922,4
6316265,3
1160364,3
9040115,8
3415763,8
1152329,6
7096420,8
3652538,4
3828414,5
4383260,1
7389542,7
1048998,4
2237614,8
4919478,4
6783176,6
9663289,4
2281931,3
5161328,6
2556259,6
4004733,2
4271900,7
7764116,6
2672298,8
8776307,3
2877748,3
2254167,1
5856796,2
3654905,7
5867655,2
8258308,2
6512308,8
2015340,7
5513122,8
1942111,5
7639689,5
8640789,5
5962712,7
2693880,4
4176500,6
4721260,7
9949837,4
4157662,3
6130543,1
3435519,1
1454264,4
1322865,6
7569930,1
6119249,1
3071847,7
5205549,8
4867304,4
1846282,2
4729047,8
4757658,2
3329937,6
2682855,4
1280146,4
3457386,5
6539876,7
1188584,4
2229271,4
8470484,1
8094568,2
1822866,1
1661056,1
1232469,3
2545531,7
5274997,1
5803984,8
4156707,8
1432599,5
1734956,1
3756779,3
2057715,2
1315972,8
6507194,5
2151331,3
1284106,6
5967853,6
7898103,1
4057921,7
6502128,7
8815198,2
5282997,5
2982583,3
8127702,4
7711174,2
8449037,3
3479447,8
6683638,5
7521140,8
3936999,4
8538221,1
9940382,2
9762753,1
7284486,4
1736781,5
4167630,8
3008199,5
5894892,4
9674746,5
5288888,8
9134239,3
3741122,7
6592486,5
7168904,4
8845366,6
9285370,6
7110293,6
9576287,2
8178171,1
8686880,5
8829281,2
6678319,5
1974237,1
2421890,3
5586005,6
3928418,5
5883526,7
7170016,3
4186571,8
7926346,8
3115369,5
8279090,6
6469019,3
9858577,2
4719043,8
7673173,4
1490833,3
5319693,1
2393507,5
8703921,3
1923392,7
8228508,4
6662514,1
4485763,5
4836100,3
2816376,5
9915285,4
9009342,6
3467921,7
9461844,6
3676321,2
1356190,8
3194038,2
9371903,1
1604609,7
8664804,2
9223341,8
6335994,1
2216515,4
2990622,5
1332029,4
8293855,1
4791765,4
4947622,6
8636139,5
1282004,4
3421133,6
2430446,2
9180188,1
3469525,4
6958121,5
8814230,6
5036929,5
7480536,6
2895098,5
9510622,1
9039442,4
2267371,8
3580928,2
1172674,1
7335619,3
6511318,8
8640221,2
2680770,6
1751278,3
4478514,6
6239701,3
6694510,8
5026807,2
9335789,6
2763128,3
2204258,4
6380189,1
9630834,3
5811674,7
3525385,7
1640005,3
3969986,5
8092047,1
4111746,6
2940321,4
3748096,3
9537415,6
4144523,6
7818447,2
7569784,2
3622036,8
2081025,5
4093004,5
8137449,4
5767114,4
3036745,2
6067896,8
1510140,2
2062461,8
1163055,6
1949604,5
1474541,4
6934280,5
5854276,6
5853240,8
5781329,5
8600364,5
7913541,5
3171804,3
5115022,6
7110014,2
1225702,2
6532115,8
6615532,1
1559108,1
8894971,6
5904940,5
9027549,5
3160181,7
1352049,2
4050637,5
9663318,5
4139673,8
2960993,8
9709014,6
6553628,2
9404418,5
8593600,2
9724874,6
1464296,5
2545980,2
5836874,6
4386516,1
3314287,2
2506408,3
4811346,1
5480406,3
1056808,5
5371839,6
1473306,7
2570670,1
4652901,6
5756644,5
7553648,8
4026620,4
1704222,3
1291291,5
7341481,8
6364159,8
8972778,3
6465092,5
6849052,5
5616287,7
4374015,8
2683787,2
7730237,8
7712476,4
5421459,3
4847450,7
2172055,8
2252599,2
3567763,6
8076750,7
8252506,1
1854532,7
9022604,2
5554221,1
3096569,6
7434892,5
6823707,7
4907467,5
5965357,5
7152553,8
3429081,3
6925687,7
1863053,6
1819976,6
9764723,5
3783734,4
7553293,2
6917634,4
1439462,4
6669201,2
9185436,8
7069576,1
4617163,7
5118470,6
5390835,5
5972572,6
1164413,6
2812587,1
5937144,8
6136442,3
3618596,1
3743834,5
4439620,2
8913967,3
7700564,4
1629103,1
4983912,3
2602359,1
7045925,3
1356298,4
3864356,8
9252963,1
5782980,3
3012617,7
2089975,3
4744162,2
1382321,3
8200188,1
6027941,5
2366677,1
4008370,2
7484466,1
9532567,2
2456211,4
3676414,3
1856167,3
8631906,3
1325747,3
7191979,7
3754900,8
9545549,1
4219275,6
4662273,6
1122957,1
8320127,7
7027312,4
1371947,3
5372218,2
3879659,7
2345907,5
6732369,3
8715398,1
2299567,6
2563602,5
5214767,3
8360587,5
7772910,1
6517612,6
9495579,7
5090507,3
2717618,7
3316401,8
8484006,4
7653926,2
3458417,1
3920003,5
1629690,1
5863503,5
2919238,3
3988759,8
7254706,4
3057815,2
4247784,2
6211584,7
4672100,6
9048287,7
5129813,5
6455710,1
2333858,8
6240553,2
8963826,7
6999523,6
6810797,2
3748120,6
5906184,5
8848337,7
2451389,3
2814967,5
8738645,8
1743998,1
2761609,3
1724376,1
6685006,6
5266980,3
5069225,8
2775542,8
9261861,3
9641995,4
9630857,4
3860065,7
2493434,7
9305275,5
2461473,1
9112304,7
2721778,7
2960687,8
2754803,4
4115824,1
3361537,7
6579971,4
4160905,6
6090464,4
4298483,1
8190664,4
6428389,8
5195675,2
5101331,1
1355880,8
8092729,7
8654570,8
2838318,1
8296508,5
5861664,6
3863130,7
3542815,1
3717835,2
2297274,3
3919570,5
7207783,2
6916939,1
6371378,5
5919333,5
2733646,5
9303339,8
8717811,1
2057864,4
4239974,2
6273113,8
1017100,8
9454511,2
6593466,1
5512832,8
1469005,8
7464803,3
8580106,7
6682669,2
8713072,5
2232153,4
5423780,1
1067217,3
8286341,6
2760431,8
3948841,1
3044020,7
9284235,8
1957371,7
7594298,5
1586123,4
9786429,7
3213906,6
9832775,7
4925637,5
4795850,6
5599951,2
8107522,7
5421127,3
5621517,6
6800058,3
4916781,5
3574816,4
5739511,6
3663757,7
5287984,5
1013913,4
7772319,5
2328276,4
8480185,6
4991990,4
4186540,3
5220374,5
3718918,1
5994453,6
8621654,4
5022315,7
1714122,7
7136333,3
7377958,4
2899044,3
1377815,8
1178839,4
1579413,5
5758877,7
2647297,3
4589117,1
9709159,6
7528773,5
2307486,2
8119061,1
6568305,5
2562145,3
1819641,1
5287207,8
7792008,8
7763228,7
7624961,4
6299292,3
5921811,8
4986026,5
5759986,8
6326634,1
5077035,1
5644124,5
2111163,1
6112685,5
4375399,1
8362415,4
6368930,3
3186530,6
5195806,6
2613768,6
4105708,5
4386252,5
7651807,5
5833474,4
2647093,3
2569499,6
1977426,4
1579011,3
8113016,4
4989041,6
6062305,3
8035664,6
3682041,5
3259739,2
9589446,2
8212862,3
8399418,6
1450540,8
9375691,6
8973734,2
3957170,8
9629482,5
2261872,1
9223362,7
5631497,8
9333571,8
3406150,2
6951672,6
2940580,1
5223050,4
1302032,5
4571900,3
3496582,2
9517366,3
1996499,2
2796745,7
3969848,3
1027728,5
3125656,5
2676528,1
2299929,1
2601710,6
1220757,2
7291761,6
4735966,4
8698562,4
6919442,1
8858506,3
8292069,5
5918994,4
5542882,3
5303306,3
5372330,8
4322437,4
4450360,3
4246847,1
9947895,3
5775744,7
9574825,1
1295243,7
2756762,5
5618692,8
8666118,1
7589186,8
3548790,8
9422403,8
5591905,2
7808312,2
5866924,4
8257564,5
4028636,5
2934840,4
2768719,5
1553009,4
7805102,3
3065221,6
2176099,5
2636432,3
9050803,7
8990841,1
9499913,3
5996662,2
8170869,3
9606611,2
9940400,6
6245092,1
4890642,6
5568161,7
5425069,6
9030582,3
4424375,5
8251701,3
6683730,3
9471590,8
8577702,6
8330264,4
6323476,2
6949161,4
9226769,8
2062825,3
9946657,5
4995446,8
6511075,7
8512073,4
3929143,4
1310779,7
9819361,7
5625074,7
3453157,2
7933979,3
3889379,6
7817327,7
6984428,6
4145012,3
9234724,3
5042848,4
7587421,6
2748609,1
6904088,5
3823318,6
2275601,4
2377765,7
4113586,8
6098030,5
3244118,7
9922256,3
9909225,2
1034171,6
1562891,1
3132770,5
6351078,6
5059238,3
1494258,5
2897602,1
4034031,3
1291063,5
8567924,7
6446875,7
7130508,4
6787023,2
6304133,4
1403564,7
6128174,2
7239506,8
1101821,5
8951466,5
3280120,3
1381631,3
9063075,1
4133833,5
3802885,8
6686757,5
1371498,6
2220898,2
2030916,5
3045369,5
2912681,1
4480290,7
1628312,7
4104078,5
8978315,6
8224165,2
7884349,7
9994702,5
1306848,1
3777774,7
9785745,8
5780665,3
2632385,1
9272269,8
8030531,4
8760605,7
9879146,1
1103509,5
7329718,6
8134517,5
8045453,5
9086143,7
4839990,6
8185080,7
6853376,1
1774571,3
8548230,1
1511960,5
3498144,8
7758588,2
1284478,6
9569722,8
8515295,4
8384280,3
3780578,2
3573878,1
6969840,6
2314420,5
3701183,7
1975405,4
4940245,1
4086960,1
5084396,8
6809028,6
3642287,7
5116450,2
2703264,3
3548250,8
8619859,2
6395832,1
2596101,1
2739019,8
8201188,3
5846510,6
3447202,2
3329379,6
4340129,1
4741454,6
7473979,5
7591524,5
5923078,8
8976228,1
1915571,8
8350262,6
4922089,7
9504798,7
5270434,3
7189967,5
7227591,6
1918959,7
4469334,4
6421422,4
9435214,6
2198437,2
5503508,3
5436887,5
3510566,2
3832362,7
6609938,3
3996813,8
5675175,2
1534654,7
5420098,5
3552828,7
6630672,1
1989937,5
3683316,1
5440135,7
2470290,2
2886902,5
3036721,7
5470647,4
9164100,4
8336974,5
4216990,6
2602764,5
7502670,1
6462182,4
7383436,8
5609795,6
4171567,1
4896802,8
1952068,8
1146042,4
3836735,2
6610075,1
4842618,2
8848305,4
3735759,2
9770988,3
3155754,5
2065644,4
5555107,6
1606324,5
9317370,2
1241550,1
5400183,6
2974972,6
3439003,2
3528304,1
4530260,4
3170757,5
9283971,4
3029110,8
1579154,2
6687952,1
1846531,5
3836607,2
3145190,5
7209178,4
5063597,3
9917085,8
8434251,5
8912846,3
7942168,4
2317827,3
9741681,7
6915960,4
9064654,4
4847748,6
6119130,5
2126598,6
8743443,8
5718242,1
6971678,5
6608808,2
3735616,4
9371118,8
6116444,6
8338514,7
4110555,2
2432055,5
2211530,8
4685667,1
8985884,6
6870722,1
8548765,3
2735107,4
1212058,4
6232921,8
1832180,8
7970980,8
2456820,7
9132535,8
9466769,5
5397308,4
3876917,5
8952660,2
8564204,8
4461787,4
7021104,8
5247394,4
1096874,5
7209467,5
8315218,2
3254023,4
7558923,1
1435505,3
2390783,1
8722123,1
3654229,4
6844111,2
1298343,2
8703391,3
6046979,5
2289045,5
8627945,8
2997529,6
1590925,2
6466415,1
3988099,1
8196013,2
3644478,8
3301566,7
8159889,2
4882844,2
2102905,7
1792196,2
7607677,1
5881436,5
6399245,5
9992344,3
2959553,1
7750421,7
2199125,4
9660864,6
2275904,8
5154198,8
3464492,5
9423298,6
7311952,5
7654715,2
6027519,6
7974469,8
4368820,3
5454417,3
7172954,3
5685009,7
9961291,5
4694866,2
6338443,1
6990265,5
9868319,3
9800217,2
2634149,6
3900019,7
4063481,2
5259441,4
6810778,2
7741626,6
7380506,6
4627403,6
4431170,6
7186385,6
9407514,7
7732964,2
2834620,3
3109975,6
4460522,4
1718890,4
9108157,2
2120242,3
9306954,1
1413011,2
9662488,5
8801851,1
5715602,7
2118959,5
3300296,2
5173055,7
5192288,1
6132201,4
2859415,2
9694555,1
8924099,6
8902349,4
6859760,4
6550817,1
3239189,6
1271705,5
4660583,6
9558546,6
7022929,7
5034697,6
2341931,4
1490685,8
3459935,2
9273482,1
8133748,4
2595847,6
1880694,3
3382910,7
3225790,1
1312311,6
3816196,6
4902890,2
4046012,7
1795414,7
6448322,1
6764939,3
1205840,7
9901838,6
9182818,5
4842993,2
6598474,3
6378124,7
6503487,3
3361369,1
9149525,6
9078762,3
5501712,4
1418234,8
4655161,3
8584905,4
2557467,4
8444875,7
6155933,1
3959172,2
7530311,3
7387226,8
7874002,4
9582194,8
9122667,3
5016807,6
5006284,3
1546680,2
4834325,4
7241837,3
9136219,5
6280754,7
5039601,6
3086552,2
8448663,5
5484917,6
5894844,8
9977112,7
6601857,3
6109414,7
6758275,3
2030530,5
4557186,7
8442254,2
5402568,8
6228231,6
7311804,7
2849304,4
2405098,1
1224541,5
9258398,4
4452035,6
7552004,5
1530027,1
4884691,8
5246978,7
7559453,1
5187678,7
4860264,2
1098882,2
5474212,8
7113095,6
7111756,6
7262938,5
9454605,2
7784168,2
6317146,8
1439937,4
7304568,1
9136900,2
8755193,4
8625478,4
8139964,1
8227545,1
2366991,5
6671391,3
8091056,7
9715508,1
6575011,1
8891720,3
3000646,3
1088446,3
5981448,2
4039424,6
8303710,4
3470244,8
3639948,1
1880320,6
1375630,8
4903055,4
4750315,7
5408817,8
7115914,7
5861334,6
4564590,1
1970541,5
2322265,6
1601430,6
5495936,4
5167933,5
4792434,4
6214573,5
9487477,1
4021387,3
6016797,1
5630803,1
1447163,5
7494108,4
9851090,3
9981439,3
4932819,2
6984292,1
1913069,8
2047629,5
3947027,2
1633986,4
5037518,8
8458858,3
3351351,3
7063940,6
6310781,4
9669659,6
1291947,2
2888242,5
8503642,8
7626938,1
2309680,8
9041795,6
8172371,1
3292161,1
9033582,6
2316301,2
4252014,7
8216162,1
5983523,1
8731186,1
2898455,5
6211498,6
6766973,1
4629059,6
7326615,8
6832420,5
8006849,5
5608814,6
8191333,3
2239913,6
5637696,4
2990354,5
3023822,2
6500332,4
6171645,7
3421379,4
7945137,1
1803745,6
7394961,7
3448351,8
1402009,8
7267310,2
3499422,1
3419291,3
9614906,8
1159189,8
9493421,2
8147765,5
6252908,1
2055884,1
8643525,6
8047825,3
6189653,2
4495554,8
7276273,2
4695426,7
2114819,2
6138591,1
1372261,1
8592674,2
4336869,4
7874494,8
5026063,3
7220694,1
5185664,7
6332315,4
8387020,8
2953039,1
8558047,5
7250164,8
2489848,8
1963783,2
2359396,6
1658094,1
7013317,7
8194213,3
2469093,3
4354989,3
1112367,2
4051243,3
6343846,5
8324518,3
6405299,3
8843256,3
9284382,8
1330761,3
8001853,1
7053698,3
3036492,5
3700732,7
3193127,4
8256674,1
5583544,2
6836570,3
9648298,1
8987384,5
2486234,8
4142396,3
5707584,2
1281124,6
3064840,5
7868628,2
7011751,1
9081743,8
1434439,8
5500408,7
2551051,7
4996199,4
8160672,4
9924034,1
3634671,6
7744594,6
9192662,1
5761268,1
5842615,5
8971746,6
8125635,4
1214027,4
3366687,4
2803910,7
1627911,4
8811467,2
5451258,5
1787075,2
7663422,2
3919155,8
9326790,4
2162817,5
8232851,5
3410390,4
8842989,2
5567792,8
3999304,6
7144214,2
4889175,6
3373950,7
1016489,7
3848022,2
7391339,2
4371498,2
2383391,4
3253273,5
6566585,5
5724893,3
7288599,4
7109490,5
2903281,4
8589663,1
7394014,5
5202297,8
9598376,5
5530353,2
3484625,1
2554838,2
1310016,6
2633981,2
5632407,7
2622370,5
5985610,5
3152009,7
1915728,5
9672152,2
6445876,3
3178466,2
4019778,2
1222576,5
8584874,4
4546367,4
4450213,7
1515700,8
6325374,3
7472608,5
8671982,8
3330402,4
6456330,8
1899381,6
9236554,5
6990783,3
2115525,6
2553581,4
3290760,1
5035124,2
2882999,2
3226789,2
1411668,2
4199188,6
5186172,6
4700456,7
3008645,8
9566802,4
6580763,6
9833851,3
4904111,7
8022297,1
3928148,1
3250384,5
9553929,5
6803177,7
7806854,3
2880925,2
6907101,5
7776101,6
5351849,6
6032603,3
9908403,4
1041636,7
7123097,4
6457016,6
3997091,5
7738613,1
2940984,7
5682574,1
2907307,3
5202051,3
6341564,2
9518435,1
7334502,1
5847005,7
7482714,4
7159517,1
3688954,3
7828618,2
5587144,8
7907476,2
6911623,7
4413800,4
9431624,1
4823924,3
8950925,3
9973962,6
1157928,5
1954520,3
8981889,7
9391231,8
2159642,5
9803348,2
6741713,1
9629101,7
4237365,6
6290466,3
4980346,8
7343279,5
9220784,8
9951138,8
5210901,8
4561857,3
9861945,8
3591660,7
2672307,8
4970173,1
8295707,1
4308286,8
3584124,6
7259738,8
7043531,3
2427624,1
9264204,2
8967625,7
4068874,6
1155641,3
9965129,4
9735234,1
1032068,3
6519299,1
1010446,7
7240575,2
5743936,4
7223938,5
7473502,2
9511707,5
6746208,7
6055387,8
7477557,1
4154051,6
2688471,3
3463517,5
6307097,3
3684939,4
1566231,7
5066140,5
1558295,3
1762662,6
1752891,6
3806722,5
8282567,5
2009798,2
7636337,1
5266890,2
7083101,3
4124655,3
2867175,8
4934199,3
6280265,8
4125384,5
7050270,2
3722161,3
7455444,7
8714765,5
2772493,1
6733010,7
3019892,7
1437714,5
3994989,4
2332818,1
2924480,2
7766379,1
2286932,2
8020363,7
5315456,1
3949054,2
3361963,8
8801253,4
8012470,3
4892783,3
4193519,5
6362308,1
3941134,2
4646012,8
5315139,7
9156737,3
4793889,3
2106899,1
1995537,4
2451762,7
3294642,2
4395177,5
9519293,8
4218242,5
5727648,8
8242587,8
6084229,4
3549487,2
8259614,7
5799296,3
8767354,8
9209677,3
6727477,8
9094782,8
7748953,5
2278150,3
9961218,4
5275990,1
4778756,5
3623741,1
7731542,8
3621782,2
8251314,4
1048321,4
9843112,2
8767557,3
3438612,6
9801062,1
9980880,1
8621086,3
9569771,8
9609816,1
3848596,4
4895977,6
2483965,6
9246000,3
3336645,4
4157580,3
6311637,7
7971673,8
4558422,2
2614750,7
1373910,3
3402314,6
4434387,5
2247611,3
7078621,2
3258169,3
3405072,1
6961416,6
6113168,4
5340150,8
1260303,8
8303101,4
8310188,7
9640503,4
8927822,7
9020346,5
9237944,8
3146325,1
